Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
5297,Aligarh,Aligarh,Onion,Red,FAQ,1900,2050,1980,"18Jan2024"
5298,Aligarh,Aligarh,Onion,Red,FAQ,2000,2100,2050,"02Oct2023"
5299,Aligarh,Aligarh,Onion,Red,FAQ,2100,2200,2150,"23Jun2024"
5300,Aligarh,Aligarh,Onion,Red,FAQ,2500,2600,2550,"29Jun2024"
5301,Aligarh,Aligarh,Onion,Red,FAQ,2750,2850,2800,"21Jul2024"
5302,Aligarh,Aligarh,Onion,Red,FAQ,2750,2850,2800,"24Jul2024"
5303,Aligarh,Aligarh,Onion,Red,FAQ,3200,3300,3240,"03Sep2024"
5304,Aligarh,Aligarh,Onion,Red,FAQ,3200,3300,3250,"20Aug2024"
5305,Aligarh,Aligarh,Onion,Red,FAQ,3250,3350,3300,"08Sep2024"
5306,Aligarh,Aligarh,Onion,Red,FAQ,3250,3350,3300,"24Nov2023"
5307,Aligarh,Aligarh,Onion,Red,FAQ,3300,3400,3340,"25Nov2023"
5308,Aligarh,Aligarh,Onion,Red,FAQ,3300,3400,3360,"27Nov2023"
5309,Aligarh,Aligarh,Onion,Red,FAQ,3300,3450,3370,"28Nov2023"
5310,Aligarh,Aligarh,Onion,Red,FAQ,3300,3450,3380,"18Nov2023"
5311,Aligarh,Aligarh,Onion,Red,FAQ,3300,3450,3380,"20Nov2023"
5312,Aligarh,Aligarh,Onion,Red,FAQ,3400,3600,3500,"06Nov2023"
5313,Alipurduar,Alipurduar,Onion,Other,FAQ,2200,2400,2300,"24May2024"
5314,Alipurduar,Alipurduar,Onion,Other,FAQ,2300,2500,2400,"04Jun2024"
5315,Alipurduar,Alipurduar,Onion,Other,FAQ,2300,2500,2400,"06Apr2024"
5316,Alipurduar,Alipurduar,Onion,Other,FAQ,2300,2500,2400,"09Apr2024"
5317,Alipurduar,Alipurduar,Onion,Other,FAQ,2400,2600,2500,"06Feb2024"
5318,Alipurduar,Alipurduar,Onion,Other,FAQ,2400,2600,2500,"19Mar2024"
5319,Alipurduar,Alipurduar,Onion,Other,FAQ,2400,2600,2500,"24Apr2024"
5320,Alipurduar,Alipurduar,Onion,Other,FAQ,2800,3000,2900,"24Feb2024"
5321,Alipurduar,Alipurduar,Onion,Other,FAQ,2900,3200,3000,"04Oct2023"
5322,Alipurduar,Alipurduar,Onion,Other,FAQ,3600,3800,3700,"25Jul2024"
5323,Alipurduar,Alipurduar,Onion,Other,FAQ,3700,3900,3800,"31Jul2024"
5324,Alipurduar,Alipurduar,Onion,Other,FAQ,4800,5100,5000,"20Sep2024"
5325,Alirajpur,Alirajpur(F&V),Onion,Onion,FAQ,1800,2200,2000,"25Sep2023"
5326,Prayagraj,Allahabad,Onion,Red,FAQ,1400,1525,1460,"21Feb2024"
5327,Prayagraj,Allahabad,Onion,Red,FAQ,1550,1650,1600,"18May2024"
5328,Prayagraj,Allahabad,Onion,Red,FAQ,1650,1855,1725,"01Jan2024"
5329,Prayagraj,Allahabad,Onion,Red,FAQ,1700,1850,1740,"25Jan2024"
5330,Prayagraj,Allahabad,Onion,Red,FAQ,1750,1955,1820,"04Apr2024"
5331,Prayagraj,Allahabad,Onion,Red,FAQ,1850,1955,1900,"15Jun2024"
5332,Prayagraj,Allahabad,Onion,Red,FAQ,2650,2850,2750,"16Dec2023"
5333,Prayagraj,Allahabad,Onion,Red,FAQ,3550,3750,3650,"25Nov2023"
5334,Prayagraj,Allahabad,Onion,Red,FAQ,3750,3900,3800,"12Sep2024"
5335,Prayagraj,Allahabad,Onion,Red,FAQ,3800,4050,3980,"16Nov2023"
5336,Prayagraj,Allahabad,Onion,Red,FAQ,3850,4100,3900,"09Nov2023"
5337,Ernakulam,Aluva,Onion,Big,FAQ,2000,2500,2300,"06Feb2024"
5338,Ernakulam,Aluva,Onion,Big,FAQ,2100,2500,2300,"11Apr2024"
5339,Ernakulam,Aluva,Onion,Big,FAQ,2600,3000,2800,"01Jan2024"
5340,Ernakulam,Aluva,Onion,Big,FAQ,2600,3000,2800,"02Jan2024"
5341,Ernakulam,Aluva,Onion,Big,FAQ,2700,3200,3000,"27Dec2023"
5342,Ernakulam,Aluva,Onion,Big,FAQ,2800,3500,3200,"04Jun2024"
5343,Ernakulam,Aluva,Onion,Big,FAQ,2900,3400,3200,"26Sep2023"
5344,Ernakulam,Aluva,Onion,Big,FAQ,3500,4000,3800,"02Jul2024"
5345,Ambala,"Ambala City(SubjiMandi)",Onion,Other,FAQ,800,1300,1025,"09Jan2024"
5346,Ambala,"Ambala City(SubjiMandi)",Onion,Other,FAQ,900,1250,1100,"27Sep2023"
5347,Ambala,"Ambala City(SubjiMandi)",Onion,Other,FAQ,1000,1550,1200,"26Sep2023"
5348,Ambala,"Ambala City(SubjiMandi)",Onion,Other,FAQ,1000,1950,1500,"21Mar2024"
5349,Ambala,"Ambala City(SubjiMandi)",Onion,Other,FAQ,1150,2150,2000,"05Mar2024"
5350,Ambala,"Ambala City(SubjiMandi)",Onion,Other,FAQ,3200,4350,3700,"02Nov2023"
5351,Thirunelveli,Ambasamudram,Onion,Bellary,Local,38,40,40,"29Jun2024"
5352,Thirunelveli,Ambasamudram,Onion,Bellary,Local,40,43,43,"06Jul2024"
5353,Thirunelveli,Ambasamudram,Onion,Bellary,Local,4000,4300,4300,"09Jul2024"
5354,Thirunelveli,"Ambasamudram(UzhavarSandhai )",Onion,Bellary,Local,3800,4000,4000,"09Aug2024"
5355,Thirunelveli,"Ambasamudram(UzhavarSandhai )",Onion,Bellary,Local,4500,5500,5500,"06Sep2024"
5356,Thiruvellore,"Ambattur(UzhavarSandhai )",Onion,Bellary,Local,4000,4000,4000,"24Jul2024"
5357,Thiruvellore,"Ambattur(UzhavarSandhai )",Onion,Bellary,Local,4500,4500,4500,"09Aug2024"
5358,Thiruvellore,"Ambattur(UzhavarSandhai )",Onion,Bellary,Local,5000,5000,5000,"14Aug2024"
5359,Thiruvellore,"Ambattur(UzhavarSandhai )",Onion,Bellary,Local,5000,5000,5000,"21Aug2024"
5360,Salem,"Ammapet(UzhavarSandhai )",Onion,Bellary,Local,4800,5000,5000,"01Aug2024"
5361,Salem,"Ammapet(UzhavarSandhai )",Onion,Bellary,Local,5000,5200,5200,"21Aug2024"
5362,Salem,"Ammapet(UzhavarSandhai )",Onion,Bellary,Local,5000,5600,5600,"20Aug2024"
5363,Salem,"Ammapet(UzhavarSandhai )",Onion,Bellary,Local,5600,6000,6000,"03Sep2024"
5364,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Local,FAQ,500,1800,1150,"20Mar2024"
5365,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Local,FAQ,700,2100,1400,"28Feb2024"
5366,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Local,FAQ,800,2400,1600,"03Jan2024"
5367,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Local,FAQ,800,5000,2900,"15Oct2023"
5368,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Local,FAQ,1000,2500,1750,"20Dec2023"
5369,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Local,FAQ,1000,4500,2750,"26Sep2023"
5370,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Local,FAQ,2000,5500,3750,"01Nov2023"
5371,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Local,FAQ,2000,6000,4000,"24Oct2023"
5372,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Local,FAQ,2800,3400,3100,"02Jul2024"
5373,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Local,FAQ,3400,3800,3600,"06Aug2024"
5374,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Red,FAQ,500,2000,1250,"09Feb2024"
5375,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Red,FAQ,600,1600,1100,"26May2024"
5376,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Red,FAQ,600,2000,1300,"13May2024"
5377,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Red,FAQ,700,2000,1350,"16Mar2024"
5378,Amarawati,"Amrawati(Frui & Veg.Market)",Onion,Red,FAQ,2200,2600,2400,"17Aug2024"
5379,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,600,1900,1100,"07Jun2024"
5380,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,700,1600,1100,"10Feb2024"
5381,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,700,1800,1000,"02May2024"
5382,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,700,1800,1000,"05Jun2024"
5383,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,800,1800,1000,"05Feb2024"
5384,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,800,1800,1100,"05Mar2024"
5385,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,800,1900,1100,"26Jan2024"
5386,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,800,2000,1200,"14Mar2024"
5387,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,900,2200,1500,"12Oct2023"
5388,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,1000,3000,1400,"12Jul2024"
5389,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,1000,3000,1400,"13Jul2024"
5390,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,1200,3800,2200,"22Nov2023"
5391,Amritsar,"Amritsar(Amritsar MewaMandi)",Onion,Onion,FAQ,1200,3800,2400,"08Nov2023"
5392,Maharajganj,Anandnagar,Onion,Red,FAQ,2065,2250,2150,"30Dec2023"
5393,Maharajganj,Anandnagar,Onion,Red,FAQ,2185,2375,2275,"29Dec2023"
5394,Maharajganj,Anandnagar,Onion,Red,FAQ,2200,2400,2300,"19Apr2024"
5395,Maharajganj,Anandnagar,Onion,Red,FAQ,2210,2360,2280,"13Oct2023"
5396,Maharajganj,Anandnagar,Onion,Red,FAQ,2550,2725,2635,"18Dec2023"
5397,Maharajganj,Anandnagar,Onion,Red,FAQ,2600,3200,2800,"13Aug2024"
5398,Maharajganj,Anandnagar,Onion,Red,FAQ,2765,2930,2845,"17Dec2023"
5399,Maharajganj,Anandnagar,Onion,Red,FAQ,2800,3600,3200,"27Aug2024"
5400,Maharajganj,Anandnagar,Onion,Red,FAQ,3540,3725,3625,"05Dec2023"
5401,Maharajganj,Anandnagar,Onion,Red,FAQ,3555,3720,3635,"01Dec2023"
5402,Maharajganj,Anandnagar,Onion,Red,FAQ,3570,3735,3650,"02Dec2023"
5403,Maharajganj,Anandnagar,Onion,Red,FAQ,3860,4050,3950,"08Nov2023"
5404,Kollam,Anchal,Onion,Other,FAQ,3200,3400,3300,"24Oct2023"
5405,Kollam,Anchal,Onion,Other,FAQ,3500,3700,3600,"27May2024"
5406,Kollam,Anchal,Onion,Other,FAQ,3600,3800,3700,"07Aug2024"
5407,Kollam,Anchal,Onion,Other,FAQ,3600,3800,3700,"25Mar2024"
5408,Kollam,Anchal,Onion,Other,FAQ,3600,3800,3700,"26Jan2024"
5409,Kollam,Anchal,Onion,Other,FAQ,3700,3900,3800,"02Feb2024"
5410,Kollam,Anchal,Onion,Other,FAQ,3700,3900,3800,"17Apr2024"
5411,Kollam,Anchal,Onion,Other,FAQ,4000,4200,4100,"23Sep2024"
5412,Kollam,Anchal,Onion,Other,FAQ,4500,4700,4600,"09Oct2023"
5413,Kollam,Anchal,Onion,Other,FAQ,4500,4700,4600,"10Jul2024"
5414,Kollam,Anchal,Onion,Other,FAQ,4500,4700,4600,"18Nov2023"
5415,Kollam,Anchal,Onion,Other,FAQ,4700,4900,4800,"20Nov2023"
5416,Kollam,Anchal,Onion,Other,FAQ,5200,5400,5300,"12Dec2023"
5417,Kollam,Anchal,Onion,Other,FAQ,5200,5400,5300,"27Oct2023"
5418,Kollam,Anchal,Onion,Other,FAQ,5400,5600,5500,"20Dec2023"
5419,Kollam,Anchal,Onion,Other,FAQ,5500,5700,5600,"06Oct2023"
5420,Kollam,Anchal,Onion,Other,FAQ,5500,5700,5600,"24Nov2023"
5421,Kollam,Anchal,Onion,Other,FAQ,5500,5700,5600,"28Sep2023"
5422,Theni,"Andipatti(UzhavarSandhai )",Onion,Bellary,Local,4500,5000,5000,"22Aug2024"
5423,Theni,"Andipatti(UzhavarSandhai )",Onion,Bellary,Local,5000,6000,6000,"19Sep2024"
5424,Theni,"Andipatti(UzhavarSandhai )",Onion,Bellary,Local,5500,5800,5800,"07Sep2024"
5425,Ernakulam,Angamaly,Onion,Big,FAQ,2000,3000,2500,"12May2024"
5426,Ernakulam,Angamaly,Onion,Big,FAQ,2500,3500,3000,"10Jun2024"
5427,Ernakulam,Angamaly,Onion,Big,FAQ,2500,3500,3000,"30May2024"
5428,Ernakulam,Angamaly,Onion,Big,FAQ,3000,4000,3500,"04Mar2024"
5429,Ernakulam,Angamaly,Onion,Big,FAQ,3000,4000,3500,"26Jun2024"
5430,Ernakulam,Angamaly,Onion,Big,FAQ,3000,6000,4500,"25Nov2023"
5431,Ernakulam,Angamaly,Onion,Big,FAQ,3400,4000,3600,"04Jan2024"
5432,Ernakulam,Angamaly,Onion,Big,FAQ,3500,4100,3800,"10Oct2023"
5433,Ernakulam,Angamaly,Onion,Big,FAQ,3500,4500,4000,"11Jan2024"
5434,Ernakulam,Angamaly,Onion,Big,FAQ,4000,5000,4500,"18Jul2024"
5435,Ernakulam,Angamaly,Onion,Big,FAQ,5200,6000,5600,"14Dec2023"
5436,Ernakulam,Angamaly,Onion,Big,FAQ,5400,6000,5800,"07Sep2024"
5437,Ernakulam,Angamaly,Onion,Big,FAQ,5400,6000,5800,"09Sep2024"
5438,Ernakulam,Angamaly,Onion,Big,FAQ,5800,7000,6500,"14Aug2024"
5439,Ernakulam,Angamaly,Onion,Big,FAQ,6000,8500,7000,"10Nov2023"
5440,Angul,Angul,Onion,Other,FAQ,2500,3000,3000,"24Apr2024"
5441,Angul,Angul(Atthamallick),Onion,Onion,FAQ,2000,4000,3000,"25Sep2023"
5442,Angul,Angul(Atthamallick),Onion,Onion,FAQ,2000,4000,3000,"28Sep2023"
5443,Bharuch,Ankleshwar,Onion,Medium,FAQ,900,2500,1500,"10Oct2023"
5444,Bharuch,Ankleshwar,Onion,Medium,FAQ,1000,2000,1600,"29Dec2023"
5445,Bharuch,Ankleshwar,Onion,Medium,FAQ,2500,5000,3500,"20Nov2023"
5446,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1500,1600,1550,"06Jun2024"
5447,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1500,1600,1580,"24May2024"
5448,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1550,1600,1580,"28May2024"
5449,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1600,1700,1650,"16May2024"
5450,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1600,1700,1650,"24Feb2024"
5451,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1600,1700,1660,"17May2024"
5452,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1620,1700,1650,"22Feb2024"
5453,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1630,1710,1680,"04May2024"
5454,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1680,1780,1720,"05May2024"
5455,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,1700,1820,1800,"12Mar2024"
5456,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,2100,2150,2120,"23Oct2023"
5457,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,2100,2170,2140,"03Jan2024"
5458,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,2270,2350,2310,"24Oct2023"
5459,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,2800,2900,2850,"26Jul2024"
5460,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,2970,3060,3020,"09Aug2024"
5461,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,3100,3200,3180,"26Aug2024"
5462,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,3300,3600,3550,"01Nov2023"
5463,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,3400,3490,3430,"11Dec2023"
5464,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,3670,3780,3720,"27Nov2023"
5465,Ambedkarnagar,Akbarpur,Onion,Red,FAQ,4000,4070,4030,"04Nov2023"
5466,Jammu,Akhnoor,Onion,Other,FAQ,1300,1500,1400,"17Feb2024"
5467,Jammu,Akhnoor,Onion,Other,FAQ,2000,2300,2150,"01May2024"
5468,Jammu,Akhnoor,Onion,Other,FAQ,2000,2300,2150,"23Apr2024"
5469,Jammu,Akhnoor,Onion,Other,FAQ,2000,2300,2150,"29Apr2024"
5470,Jammu,Akhnoor,Onion,Other,FAQ,2000,2400,2200,"12Jun2024"
5471,Jammu,Akhnoor,Onion,Other,FAQ,2100,2400,2250,"10Apr2024"
5472,Jammu,Akhnoor,Onion,Other,FAQ,2100,2400,2250,"13Apr2024"
5473,Jammu,Akhnoor,Onion,Other,FAQ,2200,2400,2300,"22Mar2024"
5474,Jammu,Akhnoor,Onion,Other,FAQ,2200,2500,2350,"01Jan2024"
5475,Jammu,Akhnoor,Onion,Other,FAQ,2600,2800,2700,"19Jan2024"
5476,Jammu,Akhnoor,Onion,Other,FAQ,2700,2900,2800,"18Jan2024"
5477,Jammu,Akhnoor,Onion,Other,FAQ,3100,3500,3300,"26Jun2024"
5478,Jammu,Akhnoor,Onion,Other,FAQ,3400,3800,3600,"28Jun2024"
5479,Jammu,Akhnoor,Onion,Other,FAQ,3600,4000,3800,"11Jul2024"
5480,Jammu,Akhnoor,Onion,Other,FAQ,3600,4000,3800,"19Jul2024"
5481,Jammu,Akhnoor,Onion,Other,FAQ,3600,4000,3800,"25Jul2024"
5482,Jammu,Akhnoor,Onion,Other,FAQ,4200,4600,4400,"23Sep2024"
5483,Jammu,Akhnoor,Onion,Other,FAQ,4300,4900,4600,"02Sep2024"
5484,Sholapur,Akluj,Onion,Other,FAQ,800,4000,2800,"16Aug2024"
5485,Sholapur,Akluj,Onion,Other,FAQ,1500,4000,2800,"21Aug2024"
5486,Sholapur,Akluj,Onion,Red,FAQ,700,3800,3200,"20Oct2023"
5487,Shajapur,Akodiya,Onion,1st Sort,FAQ,200,4151,1950,"16Oct2023"
5488,Shajapur,Akodiya,Onion,Big,FAQ,300,1567,300,"06Apr2024"
5489,Shajapur,Akodiya,Onion,Big,FAQ,400,2012,400,"07May2024"
5490,Shajapur,Akodiya,Onion,Big,FAQ,400,2920,2400,"11Jul2024"
5491,Shajapur,Akodiya,Onion,Big,FAQ,470,1785,200,"11Mar2024"
5492,Shajapur,Akodiya,Onion,Medium,FAQ,100,1201,100,"17Feb2024"
5493,Shajapur,Akodiya,Onion,Medium,FAQ,100,1700,500,"28Mar2024"
5494,Shajapur,Akodiya,Onion,Medium,FAQ,100,1912,200,"12Mar2024"
5495,Shajapur,Akodiya,Onion,Medium,FAQ,100,3500,300,"04Apr2024"
5496,Shajapur,Akodiya,Onion,Medium,FAQ,100,7000,2700,"01Jul2024"
5497,Shajapur,Akodiya,Onion,Medium,FAQ,200,2500,2500,"19Jun2024"
5498,Thiruvannamalai,Arani(Uzhavar Sandhai ),Onion,Bellary,Local,5000,6000,6000,"07Sep2024"
5499,Pudukkottai,Aranthangi,Onion,Bellary,Local,4000,4500,4500,"13Jul2024"
5500,Pudukkottai,"Aranthangi(UzhavarSandhai )",Onion,Bellary,Local,4000,4500,4500,"16Jul2024"
5501,Pudukkottai,"Aranthangi(UzhavarSandhai )",Onion,Bellary,Local,4500,5000,5000,"06Sep2024"
5502,Pudukkottai,"Aranthangi(UzhavarSandhai )",Onion,Bellary,Local,5000,5500,5500,"03Sep2024"
5503,Hassan,Arasikere,Onion,Onion,FAQ,1100,1100,1100,"09Jan2024"
5504,Hassan,Arasikere,Onion,Onion,FAQ,1600,1600,1600,"05Feb2024"
5505,Hassan,Arasikere,Onion,Onion,FAQ,2000,2000,2000,"11Jun2024"
5506,Hassan,Arasikere,Onion,Onion,FAQ,2000,2100,2000,"07May2024"
5507,Hassan,Arasikere,Onion,Onion,FAQ,3500,3500,3500,"24Jun2024"
5508,Vellore,Arcot,Onion,Bellary,Local,4000,4400,4400,"09Jul2024"
5509,Ranipet,Arcot(Uzhavar Sandhai ),Onion,Bellary,Local,4500,4500,4500,"02Aug2024"
5510,Ranipet,Arcot(Uzhavar Sandhai ),Onion,Bellary,Local,4500,4500,4500,"04Aug2024"
5511,Ranipet,Arcot(Uzhavar Sandhai ),Onion,Bellary,Local,5400,5500,5500,"31Aug2024"
5512,Ariyalur,Ariyalur Market,Onion,Bellary,Local,4000,4600,4600,"13Jul2024"
5513,Ariyalur,"Ariyalur(UzhavarSandhai)",Onion,Bellary,Local,5500,6400,6400,"06Sep2024"
5514,Ariyalur,"Ariyalur(UzhavarSandhai)",Onion,Bellary,Local,5500,6400,6400,"16Sep2024"
5515,Ariyalur,"Ariyalur(UzhavarSandhai)",Onion,Bellary,Local,5500,6400,6400,"17Sep2024"
5516,Alappuzha,Aroor,Onion,Big,FAQ,2400,2600,2500,"15Apr2024"
5517,Alappuzha,Aroor,Onion,Big,FAQ,2400,2600,2500,"20Apr2024"
5518,Alappuzha,Aroor,Onion,Big,FAQ,2400,2600,2500,"21Mar2024"
5519,Alappuzha,Aroor,Onion,Big,FAQ,2400,2600,2500,"30Apr2024"
5520,Alappuzha,Aroor,Onion,Big,FAQ,2600,2800,2700,"06Apr2024"
5521,Alappuzha,Aroor,Onion,Big,FAQ,2800,3000,2900,"22Jan2024"
5522,Alappuzha,Aroor,Onion,Big,FAQ,3000,3200,3100,"22Dec2023"
5523,Alappuzha,Aroor,Onion,Big,FAQ,3000,3200,3100,"23Dec2023"
5524,Alappuzha,Aroor,Onion,Big,FAQ,4500,4700,4600,"27Nov2023"
5525,Alappuzha,Aroor,Onion,Big,FAQ,5800,6000,5900,"03Nov2023"
5526,Alappuzha,Aroor,Onion,Small,FAQ,4400,4600,4500,"28Jan2024"
5527,Alappuzha,Aroor,Onion,Small,FAQ,6000,6200,6100,"24Sep2024"
5528,Alappuzha,Aroor,Onion,Small,FAQ,7200,7400,7300,"05Jul2024"
5529,Alappuzha,Aroor,Onion,Small,FAQ,7200,7400,7300,"27Nov2023"
5530,Alappuzha,Aroor,Onion,Small,FAQ,8000,8200,8100,"13Nov2023"
5531,Virudhunagar,"Aruppukottai(UzhavarSandhai )",Onion,Bellary,Local,4000,5000,5000,"12Aug2024"
5532,Virudhunagar,"Aruppukottai(UzhavarSandhai )",Onion,Bellary,Local,4000,5000,5000,"20Aug2024"
5533,Virudhunagar,"Aruppukottai(UzhavarSandhai )",Onion,Bellary,Local,4000,5000,5000,"24Aug2024"
5534,Virudhunagar,"Aruppukottai(UzhavarSandhai )",Onion,Bellary,Local,4500,5000,5000,"26Jul2024"
5535,Virudhunagar,"Aruppukottai(UzhavarSandhai )",Onion,Bellary,Local,5000,6000,6000,"02Sep2024"
5536,Virudhunagar,"Aruppukottai(UzhavarSandhai )",Onion,Bellary,Local,5000,6000,6000,"04Sep2024"
5537,Virudhunagar,"Aruppukottai(UzhavarSandhai )",Onion,Bellary,Local,5000,6000,6000,"14Sep2024"
5538,Virudhunagar,"Aruppukottai(UzhavarSandhai )",Onion,Bellary,Local,5000,6000,6000,"22Sep2024"
5539,Paschim Bardhaman,Asansol,Onion,Nasik,FAQ,1950,2100,2000,"03Jun2024"
5540,Paschim Bardhaman,Asansol,Onion,Nasik,FAQ,2000,2150,2100,"31May2024"
5541,Paschim Bardhaman,Asansol,Onion,Nasik,FAQ,2050,2200,2100,"11May2024"
5542,Paschim Bardhaman,Asansol,Onion,Nasik,FAQ,2050,2200,2100,"24May2024"
5543,Paschim Bardhaman,Asansol,Onion,Nasik,FAQ,2100,2200,2150,"20Feb2024"
5544,Paschim Bardhaman,Asansol,Onion,Nasik,FAQ,2100,2450,2200,"03Mar2024"
5545,Paschim Bardhaman,Asansol,Onion,Nasik,FAQ,2200,2350,2300,"24Jan2024"
5546,Paschim Bardhaman,Asansol,Onion,Nasik,FAQ,2200,2500,2350,"11Mar2024"
5547,Ernakulam,Aluva,Onion,Big,FAQ,4400,4800,4600,"12Dec2023"
5548,Ernakulam,Aluva,Onion,Big,FAQ,4600,5000,4800,"27Aug2024"
5549,Alwar,Alwar (F&V),Onion,Other,FAQ,1250,2500,1750,"12Dec2023"
5550,Alwar,Alwar (F&V),Onion,Other,FAQ,1300,2200,1750,"01May2024"
5551,Alwar,Alwar (F&V),Onion,Other,FAQ,1500,2200,1800,"02Apr2024"
5552,Alwar,Alwar (F&V),Onion,Other,FAQ,1500,2200,1800,"20May2024"
5553,Alwar,Alwar (F&V),Onion,Other,FAQ,1500,2200,1900,"14May2024"
5554,Alwar,Alwar (F&V),Onion,Other,FAQ,1500,2200,1900,"26Apr2024"
5555,Alwar,Alwar (F&V),Onion,Other,FAQ,1500,2400,1900,"08Apr2024"
5556,Alwar,Alwar (F&V),Onion,Other,FAQ,1600,2000,1800,"11Mar2024"
5557,Alwar,Alwar (F&V),Onion,Other,FAQ,1600,2200,2000,"18May2024"
5558,Alwar,Alwar (F&V),Onion,Other,FAQ,1750,2750,2250,"10Dec2023"
5559,Alwar,Alwar (F&V),Onion,Other,FAQ,1750,3500,2875,"21Nov2023"
5560,Alwar,Alwar (F&V),Onion,Other,FAQ,1750,4000,3000,"17Nov2023"
5561,Alwar,Alwar (F&V),Onion,Other,FAQ,1800,2400,2100,"04Mar2024"
5562,Alwar,Alwar (F&V),Onion,Other,FAQ,1800,2400,2100,"07May2024"
5563,Alwar,Alwar (F&V),Onion,Other,FAQ,1800,2400,2100,"17Jun2024"
5564,Alwar,Alwar (F&V),Onion,Other,FAQ,2000,2600,2300,"08Oct2023"
5565,Alwar,Alwar (F&V),Onion,Other,FAQ,2000,3575,2875,"01Dec2023"
5566,Alwar,Alwar (F&V),Onion,Other,FAQ,2000,4437,3200,"15Nov2023"
5567,Alwar,Alwar (F&V),Onion,Other,FAQ,2250,4500,3350,"08Nov2023"
5568,Alwar,Alwar (F&V),Onion,Other,FAQ,2400,3200,2800,"28Jun2024"
5569,Alwar,Alwar (F&V),Onion,Other,FAQ,2400,3400,3000,"22Jul2024"
5570,Alwar,Alwar (F&V),Onion,Other,FAQ,2500,3500,3200,"01Aug2024"
5571,Alwar,Alwar (F&V),Onion,Other,FAQ,2700,3500,3100,"12Jul2024"
5572,Alwar,Alwar (F&V),Onion,Other,FAQ,2800,3700,3300,"06Aug2024"
5573,Alwar,Alwar (F&V),Onion,Other,FAQ,3000,3800,3400,"20Aug2024"
5574,Ambala,Ambala Cantt.,Onion,Other,FAQ,1000,1300,1100,"08May2024"
5575,Ambala,Ambala Cantt.,Onion,Other,FAQ,1000,1300,1100,"25May2024"
5576,Ambala,Ambala Cantt.,Onion,Other,FAQ,1000,1600,1200,"25Apr2024"
5577,Ambala,Ambala Cantt.,Onion,Other,FAQ,1500,2400,1800,"21Jun2024"
5578,Ambala,Ambala Cantt.,Onion,Other,FAQ,1800,2600,2000,"20Oct2023"
5579,Ambala,Ambala Cantt.,Onion,Other,FAQ,1800,2600,2200,"22Oct2023"
5580,Ambala,Ambala Cantt.,Onion,Other,FAQ,1800,3500,2500,"19Aug2024"
5581,Ambala,Ambala Cantt.,Onion,Other,FAQ,3200,4000,3500,"10Nov2023"
