"Sl no.",District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
4112,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"04Jan2024"
4113,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"04Sep2024"
4114,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"05Feb2024"
4115,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"05Mar2024"
4116,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"06Aug2024"
4117,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"06Mar2024"
4118,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"06Sep2024"
4119,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"07Aug2024"
4120,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"07Sep2024"
4121,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"08Feb2024"
4122,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"08Jan2024"
4123,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"08Mar2024"
4125,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"09Jan2024"
4126,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"10Aug2024"
4127,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"10Feb2024"
4128,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"10Jan2024"
4129,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"10Sep2024"
4130,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"11Sep2024"
4131,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"12Feb2024"
4132,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"12Jan2024"
4133,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"12Sep2024"
4134,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"13Aug2024"
4135,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"13Feb2024"
4136,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"13Jan2024"
4137,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"14Feb2024"
4138,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"14Sep2024"
4139,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"15Mar2024"
4140,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"16Aug2024"
4141,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"16Feb2024"
4142,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"16Jan2024"
4143,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"17Aug2024"
4144,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"17Feb2024"
4145,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"17Jan2024"
4146,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"17Sep2024"
4147,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"18Oct2023"
4148,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"19Jul2024"
4149,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"19Sep2024"
4150,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"20Aug2024"
4151,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"20Feb2024"
4152,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"21Aug2024"
4153,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"21Oct2023"
4154,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"21Sep2024"
4155,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"22Aug2024"
4156,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"22Jul2024"
4157,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"24Aug2024"
4158,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"24Feb2024"
4159,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"24Jan2024"
4160,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"24Sep2024"
4162,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"25Jun2024"
4163,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"26Aug2024"
4164,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"26Feb2024"
4165,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"26Jan2024"
4166,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"26Jun2024"
4167,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"27Jul2024"
4168,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"28Aug2024"
4169,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"28Feb2024"
4170,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"29Aug2024"
4171,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"29Feb2024"
4172,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"29Jun2024"
4173,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"30Jan2024"
4174,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"30Jul2024"
4175,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"31Aug2024"
4176,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7700,7750,7725,"31Jul2024"
4177,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"01Jan2024"
4178,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"01Mar2024"
4179,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"02Aug2024"
4180,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"02Jul2024"
4181,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"04Jul2024"
4182,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"04Mar2024"
4183,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"05Jan2024"
4184,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"05Jul2024"
4185,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"06Jan2024"
4186,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"08Jul2024"
4187,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"09Jul2024"
4188,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"11Jul2024"
4189,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"12Aug2024"
4190,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"13Jul2024"
4191,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"14Aug2024"
4192,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"14Mar2024"
4193,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"15Feb2024"
4194,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"16Jul2024"
4195,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"16Sep2024"
4196,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"18Jan2024"
4197,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"18Jul2024"
4199,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"19Feb2024"
4200,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"20Jul2024"
4201,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"20Oct2023"
4202,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"21Feb2024"
4203,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"23Aug2024"
4204,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"23Dec2023"
4205,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"23Feb2024"
4206,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"23Jul2024"
4207,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"24Jul2024"
4208,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"26Dec2023"
4209,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"26Jul2024"
4210,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"27Aug2024"
4211,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"27Feb2024"
4212,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"29Dec2023"
4213,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7775,7750,"29Jul2024"
4214,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7800,7750,"27Jun2024"
4215,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7725,7800,7750,"28Jun2024"
4216,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"01Jul2024"
4217,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"02Jan2024"
4218,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"03Jul2024"
4219,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"06Jul2024"
4220,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"10Jul2024"
4221,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"12Jul2024"
4222,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"15Jul2024"
4223,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"17Jul2024"
4224,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"19Oct2023"
4225,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"22Dec2023"
4226,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"22Feb2024"
4227,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"24Oct2023"
4228,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"25Oct2023"
4229,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"27Dec2023"
4230,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7800,7775,"30Dec2023"
4231,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7750,7825,7800,"28Sep2023"
4232,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7775,7825,7800,"26Oct2023"
4233,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7775,7825,7800,"31Oct2023"
4234,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7800,7850,7825,"01Nov2023"
4236,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7800,7850,7825,"27Oct2023"
4237,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7800,7850,7825,"28Oct2023"
4238,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7800,7850,7825,"29Sep2023"
4239,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7800,7850,7825,"30Sep2023"
4240,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7825,7875,7850,"02Nov2023"
4241,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7825,7875,7850,"04Nov2023"
4242,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7825,7875,7850,"10Nov2023"
4243,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7825,7875,7850,"30Oct2023"
4244,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7850,7900,7875,"06Nov2023"
4245,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7850,7900,7875,"11Nov2023"
4246,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7875,7925,7900,"05Dec2023"
4247,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7875,7925,7900,"14Nov2023"
4248,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7875,7925,7900,"23Nov2023"
4249,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7900,7950,7925,"01Dec2023"
4250,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7900,7950,7925,"04Dec2023"
4251,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7900,7950,7925,"15Nov2023"
4252,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7900,7950,7925,"16Nov2023"
4253,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7900,7950,7925,"17Nov2023"
4254,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7900,7950,7925,"21Nov2023"
4255,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7900,7950,7925,"24Nov2023"
4256,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7900,7950,7925,"25Nov2023"
4257,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7900,7950,7925,"27Nov2023"
4258,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7900,7950,7925,"29Nov2023"
4259,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7925,7975,7950,"02Dec2023"
4260,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7925,7975,7950,"18Nov2023"
4261,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7925,7975,7950,"22Nov2023"
4262,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7925,7975,7950,"28Nov2023"
4263,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7925,7975,7950,"30Nov2023"
4264,Farukhabad,Kayamganj,Masur Dal,"MasurDal",FAQ,7950,8000,7975,"20Nov2023"
4265,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,8650,9240,8940,"01Nov2023"
4266,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,8800,9050,8975,"16Jan2024"
4267,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,8800,9100,8900,"29Jan2024"
4268,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,8800,9120,9000,"13Jan2024"
4269,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,8800,9155,8955,"30Jan2024"
4270,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,8815,9120,8955,"17Jan2024"
4271,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,8900,9155,9000,"20Jan2024"
4273,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,8900,9155,9020,"24Jan2024"
4274,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,8900,9156,9020,"15Jan2024"
4275,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,8910,9155,9020,"19Jan2024"
4276,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,8915,9175,9000,"26Jan2024"
4277,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,8915,9255,9000,"18Jan2024"
4278,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,9000,9155,9065,"23Jan2024"
4279,Bulandshahar,Khurja,Masur Dal,"MasurDal",FAQ,9000,9240,9100,"25Jan2024"
4280,Guna,Kumbhraj,Masur Dal,"MasoorGola",FAQ,5475,5475,5475,"22Oct2023"
4281,Guna,Kumbhraj,Masur Dal,"MasoorGola",FAQ,5650,5650,5650,"11Oct2023"
4282,Guna,Kumbhraj,Masur Dal,"MasoorGola",FAQ,5740,5790,5750,"06Oct2023"
4283,Guna,Kumbhraj,Masur Dal,"MasoorGola",FAQ,5805,5805,5805,"17Oct2023"
4284,Guna,Kumbhraj,Masur Dal,"MasoorGola",FAQ,5870,5870,5870,"18Oct2023"
4285,Guna,Kumbhraj,Masur Dal,"MasoorGola",FAQ,5875,5875,5875,"03Nov2023"
4286,Guna,Kumbhraj,Masur Dal,"MasoorGola",FAQ,6000,6000,6000,"24Oct2023"
4287,Guna,Kumbhraj,Masur Dal,"MasoorGola",FAQ,6094,6094,6094,"09Oct2023"
4288,Guna,Kumbhraj,Masur Dal,"MasoorGola",FAQ,6100,6100,6100,"12Oct2023"
4289,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"01Apr2024"
4290,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"01Aug2024"
4291,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"01Dec2023"
4292,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"01Feb2024"
4293,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"01Jul2024"
4294,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"01Mar2024"
4295,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"02Aug2024"
4296,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"02Feb2024"
4297,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"02May2024"
4298,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"02Sep2024"
4299,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"03Apr2024"
4300,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"03Nov2023"
4301,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"03Sep2024"
4302,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"04Dec2023"
4303,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"04Mar2024"
4304,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"04Oct2023"
4305,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"05Dec2023"
4306,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"05Feb2024"
4307,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"05Jun2024"
4308,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"05Mar2024"
4310,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"05Sep2024"
4311,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"06Aug2024"
4312,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"06Feb2024"
4313,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"06Jun2024"
4314,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"06Mar2024"
4315,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"06May2024"
4316,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"06Nov2023"
4317,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"06Sep2024"
4318,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"07Aug2024"
4319,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"07Feb2024"
4320,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"07Mar2024"
4321,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"07May2024"
4322,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"07Nov2023"
4323,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"08Apr2024"
4324,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"08Aug2024"
4325,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"08Dec2023"
4326,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"08Feb2024"
4327,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"08Mar2024"
4328,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"08May2024"
4329,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"08Nov2023"
4330,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"09Aug2024"
4331,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"09Feb2024"
4332,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"09Jul2024"
4333,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"09Nov2023"
4334,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"09Oct2023"
4335,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"09Sep2024"
4336,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"10Apr2024"
4337,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"10Jun2024"
4338,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"10May2024"
4339,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"10Oct2023"
4340,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"11Dec2023"
4341,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"11Jul2024"
4342,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"11Jun2024"
4343,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"11Oct2023"
4344,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"12Apr2024"
4345,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"12Aug2024"
4347,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"12Jul2024"
4348,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"12Jun2024"
4349,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"12Mar2024"
4350,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"12Oct2023"
4351,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"13Feb2024"
4352,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"13Jun2024"
4353,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"13May2024"
4354,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"13Oct2023"
4355,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"14Aug2024"
4356,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"14Dec2023"
4357,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"14Feb2024"
4358,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"14Jun2024"
4359,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"14Mar2024"
4360,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"14May2024"
4361,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"14Nov2023"
4362,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"15Apr2024"
4363,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"15Dec2023"
4364,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"15May2024"
4365,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"16Apr2024"
4366,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"16Aug2024"
4367,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"16Feb2024"
4368,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"16May2024"
4369,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"16Nov2023"
4370,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"16Oct2023"
4371,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"17Apr2024"
4372,Imphal East,Lamlong Bazaar,Masur Dal,"MasurDal",FAQ,9000,10000,9500,"17Jul2024"
